Tanggal,Jam,Water Level
6/13/2019,4:00,1.48
6/13/2019,5:00,1.452
6/13/2019,6:00,1.43
6/13/2019,7:00,1.48
6/13/2019,8:00,1.41
6/13/2019,9:00,1.493
6/13/2019,10:00,1.449
6/13/2019,11:00,1.493
6/13/2019,12:00,1.441
6/13/2019,13:00,1.414
6/13/2019,14:00,1.366
6/13/2019,15:00,1.419
6/13/2019,16:00,1.623
6/13/2019,17:00,1.747
6/13/2019,18:00,1.876
6/13/2019,19:00,1.9
6/13/2019,20:00,1.942
6/13/2019,21:00,1.995
6/13/2019,22:00,1.898
6/13/2019,23:00,1.884
6/14/2019,0:00,1.78
6/14/2019,1:00,1.595
6/14/2019,2:00,1.559
6/14/2019,3:00,1.513
6/14/2019,4:00,1.335
6/14/2019,5:00,1.284
6/14/2019,6:00,1.369
6/14/2019,7:00,1.362
6/14/2019,8:00,1.351
6/14/2019,9:00,1.385
6/14/2019,10:00,1.416
6/14/2019,11:00,1.41
6/14/2019,12:00,1.548
6/14/2019,13:00,1.526
6/14/2019,14:00,1.576
6/14/2019,15:00,1.578
6/14/2019,16:00,1.713
6/14/2019,17:00,1.789
6/14/2019,18:00,1.874
6/14/2019,19:00,1.971
6/14/2019,20:00,1.971
6/14/2019,21:00,2.034
6/14/2019,22:00,1.987
6/14/2019,23:00,1.903
6/15/2019,0:00,1.829
6/15/2019,1:00,1.708
6/15/2019,2:00,1.632
6/15/2019,3:00,1.466
6/15/2019,4:00,1.458
6/15/2019,5:00,1.277
6/15/2019,6:00,1.339
6/15/2019,7:00,1.251
6/15/2019,8:00,1.297
6/15/2019,9:00,1.265
6/15/2019,10:00,1.456
6/15/2019,11:00,1.434
6/15/2019,12:00,1.543
7/11/2019,23:00,1.959
7/12/2019,0:00,1.836
7/12/2019,1:00,1.704
7/12/2019,2:00,1.588
7/12/2019,3:00,1.481
7/12/2019,4:00,1.454
7/12/2019,5:00,1.386
7/12/2019,6:00,1.394
7/12/2019,7:00,1.393
7/12/2019,8:00,1.435
7/12/2019,9:00,1.47
7/12/2019,10:00,1.512
7/12/2019,11:00,1.533
7/12/2019,12:00,1.521
7/12/2019,13:00,1.549
7/12/2019,14:00,1.549
7/12/2019,15:00,1.642
7/12/2019,16:00,1.74
7/12/2019,17:00,1.862
7/12/2019,18:00,1.952
7/12/2019,19:00,2.002
7/12/2019,20:00,2.017
7/12/2019,21:00,1.955
7/12/2019,22:00,1.947
7/12/2019,23:00,1.856
7/13/2019,0:00,1.775
7/13/2019,1:00,1.642
7/13/2019,2:00,1.474
7/13/2019,3:00,1.34
7/13/2019,4:00,1.248
7/13/2019,5:00,1.228
7/13/2019,6:00,1.198
7/13/2019,7:00,1.235
7/13/2019,8:00,1.263
7/13/2019,9:00,1.285
7/13/2019,10:00,1.411
7/13/2019,11:00,1.475
7/13/2019,12:00,1.487
7/13/2019,13:00,1.504
7/13/2019,14:00,1.519
7/13/2019,15:00,1.579
7/13/2019,16:00,1.653
7/13/2019,17:00,1.736
7/13/2019,18:00,1.91
7/13/2019,19:00,1.963
7/13/2019,20:00,1.982
7/13/2019,21:00,1.965
7/13/2019,22:00,1.897
7/13/2019,23:00,1.847
7/14/2019,0:00,1.761
7/14/2019,1:00,1.639
7/14/2019,2:00,1.527
7/14/2019,3:00,1.385
7/14/2019,4:00,1.291
7/14/2019,5:00,1.186
7/14/2019,6:00,1.129
7/14/2019,7:00,1.158
7/14/2019,8:00,1.132
7/14/2019,9:00,1.232
7/14/2019,10:00,1.305
7/14/2019,11:00,1.466
7/14/2019,12:00,1.503
7/14/2019,13:00,1.562
7/14/2019,14:00,1.437
7/14/2019,15:00,1.638
7/14/2019,16:00,1.665
7/14/2019,17:00,1.761
7/14/2019,18:00,1.848
7/14/2019,19:00,1.951
7/14/2019,20:00,1.991
7/14/2019,21:00,2.009
7/14/2019,22:00,1.963
7/14/2019,23:00,1.908
7/15/2019,0:00,1.834
7/15/2019,1:00,1.76
7/15/2019,2:00,1.639
7/15/2019,3:00,1.537
7/15/2019,4:00,1.384
7/15/2019,5:00,1.276
7/15/2019,6:00,1.175
7/15/2019,7:00,1.17
7/15/2019,8:00,1.134
7/15/2019,9:00,1.167
7/15/2019,10:00,1.297
7/15/2019,11:00,1.383
7/15/2019,12:00,1.417
7/15/2019,13:00,1.541
9/11/2019,6:00,1.196
9/11/2019,7:00,1.193
9/11/2019,8:00,1.231
9/11/2019,9:00,1.289
9/11/2019,10:00,1.388
9/11/2019,11:00,1.481
9/11/2019,12:00,1.513
9/11/2019,13:00,1.526
9/11/2019,14:00,1.523
9/11/2019,15:00,1.548
9/11/2019,16:00,1.594
9/11/2019,17:00,1.653
10/3/2019,18:00,1.693
10/3/2019,19:00,1.624
10/3/2019,20:00,1.589
10/3/2019,21:00,1.464
10/3/2019,22:00,1.403
10/3/2019,23:00,1.323
10/4/2019,0:00,1.262
10/4/2019,1:00,1.213
10/4/2019,2:00,1.176
10/4/2019,3:00,1.255
10/4/2019,4:00,1.317
10/4/2019,5:00,1.354
10/4/2019,6:00,1.457
10/4/2019,7:00,1.545
10/4/2019,8:00,1.557
10/4/2019,9:00,1.612
10/4/2019,10:00,1.622
10/4/2019,11:00,1.707
10/4/2019,12:00,1.787
10/4/2019,13:00,1.831
10/4/2019,14:00,1.875
10/4/2019,15:00,1.887
10/4/2019,16:00,1.9
10/4/2019,17:00,1.885
10/4/2019,18:00,1.796
10/4/2019,19:00,1.753
10/4/2019,20:00,1.664
10/4/2019,21:00,1.579
10/4/2019,22:00,1.383
10/4/2019,23:00,1.293
10/5/2019,0:00,1.203
10/5/2019,1:00,1.129
10/5/2019,2:00,1.099
10/5/2019,3:00,1.158
10/5/2019,4:00,1.201
10/5/2019,5:00,1.358
10/5/2019,6:00,1.441
10/5/2019,7:00,1.512
10/5/2019,8:00,1.556
10/5/2019,9:00,1.603
10/5/2019,10:00,1.604
10/5/2019,11:00,1.597
10/5/2019,12:00,1.668
10/5/2019,13:00,1.739
10/5/2019,14:00,1.789
10/5/2019,15:00,1.813
10/5/2019,16:00,1.86
10/5/2019,17:00,1.901
10/5/2019,18:00,1.852
10/5/2019,19:00,1.8
10/5/2019,20:00,1.711
10/5/2019,21:00,1.632
10/5/2019,22:00,1.511
10/5/2019,23:00,1.391
10/6/2019,0:00,1.265
10/6/2019,1:00,1.204
10/6/2019,2:00,1.131
10/6/2019,3:00,1.107
10/6/2019,4:00,1.138
10/6/2019,5:00,1.279
10/6/2019,6:00,1.413
10/6/2019,7:00,1.498
10/6/2019,8:00,1.587
10/6/2019,9:00,1.635
10/6/2019,10:00,1.625
10/6/2019,11:00,1.648
10/6/2019,12:00,1.701
10/6/2019,13:00,1.761
10/6/2019,14:00,1.796
10/6/2019,15:00,1.875
10/6/2019,16:00,1.9
10/6/2019,17:00,1.907
10/6/2019,18:00,1.957
10/6/2019,19:00,1.893
10/6/2019,20:00,1.83
10/6/2019,21:00,1.748
10/6/2019,22:00,1.609
10/6/2019,23:00,1.494
10/7/2019,0:00,1.361
10/7/2019,1:00,1.239
10/7/2019,2:00,1.183
10/7/2019,3:00,1.164
10/7/2019,4:00,1.172
10/7/2019,5:00,1.266
10/7/2019,6:00,1.394
10/7/2019,7:00,1.478
10/7/2019,8:00,1.542
10/7/2019,9:00,1.615
10/7/2019,10:00,1.662
10/7/2019,11:00,1.608
10/7/2019,12:00,1.655
10/7/2019,13:00,1.652
10/7/2019,14:00,1.693
10/7/2019,15:00,1.575
10/7/2019,16:00,1.744
10/7/2019,17:00,1.74
10/7/2019,18:00,1.792
10/7/2019,19:00,1.777
10/7/2019,20:00,1.748
10/7/2019,21:00,1.697
10/7/2019,22:00,1.579
10/7/2019,23:00,1.494
10/8/2019,0:00,1.373
10/8/2019,1:00,1.228
10/8/2019,2:00,1.127
10/8/2019,3:00,1.079
10/8/2019,4:00,1.084
10/8/2019,5:00,1.125
10/8/2019,6:00,1.258
10/8/2019,7:00,1.361
10/8/2019,8:00,1.508
10/8/2019,9:00,1.561
10/8/2019,10:00,1.634
10/8/2019,11:00,1.607
10/8/2019,12:00,1.597
10/8/2019,13:00,1.583
10/8/2019,14:00,1.621
10/8/2019,15:00,1.656
10/8/2019,16:00,1.7
10/8/2019,17:00,1.755
10/8/2019,18:00,1.793
10/8/2019,19:00,1.802
10/8/2019,20:00,1.791
10/8/2019,21:00,1.72
10/8/2019,22:00,1.652
10/8/2019,23:00,1.569
10/9/2019,0:00,1.463
10/9/2019,1:00,1.345
10/9/2019,2:00,1.276
10/9/2019,3:00,1.203
10/9/2019,4:00,1.235
10/9/2019,5:00,1.261
10/9/2019,6:00,1.382
10/9/2019,7:00,1.448
10/9/2019,8:00,1.514
10/9/2019,9:00,1.612
10/9/2019,10:00,1.668
10/9/2019,11:00,1.646
10/9/2019,12:00,1.636
10/9/2019,13:00,1.622
10/9/2019,14:00,1.619
10/9/2019,15:00,1.67
10/9/2019,16:00,1.676
10/9/2019,17:00,1.713
10/9/2019,18:00,1.74
10/9/2019,19:00,1.75
10/9/2019,20:00,1.72
10/9/2019,21:00,1.666
10/9/2019,22:00,1.605
10/9/2019,23:00,1.522
10/10/2019,0:00,1.43
10/10/2019,1:00,1.349
10/10/2019,2:00,1.299
10/10/2019,3:00,1.273
10/10/2019,4:00,1.248
10/10/2019,5:00,1.272
10/10/2019,6:00,1.35
10/10/2019,7:00,1.448
10/10/2019,8:00,1.514
10/10/2019,9:00,1.587
10/10/2019,10:00,1.621
10/10/2019,11:00,1.64
10/10/2019,12:00,1.638
10/10/2019,13:00,1.597
10/10/2019,14:00,1.584
10/10/2019,15:00,1.608
10/10/2019,16:00,1.641
10/10/2019,17:00,1.688
10/10/2019,18:00,1.699
10/10/2019,19:00,1.698
10/10/2019,20:00,1.705
10/10/2019,21:00,1.691
10/10/2019,22:00,1.647
10/10/2019,23:00,1.583
10/11/2019,0:00,1.539
10/11/2019,1:00,1.472
10/11/2019,2:00,1.417
10/11/2019,3:00,1.356
10/11/2019,4:00,1.337
10/21/2019,3:00,1.191
10/21/2019,4:00,1.324
10/21/2019,5:00,1.401
10/21/2019,6:00,1.51
10/21/2019,7:00,1.588
10/21/2019,8:00,1.667
10/21/2019,9:00,1.739
10/21/2019,10:00,1.799
10/21/2019,11:00,1.842
10/21/2019,12:00,1.913
10/21/2019,13:00,1.98
10/21/2019,14:00,2.022
10/21/2019,15:00,2.043
10/21/2019,16:00,2.006
10/21/2019,17:00,1.993
10/21/2019,18:00,1.912
10/21/2019,19:00,1.839
10/21/2019,20:00,1.727
10/21/2019,21:00,1.599
10/21/2019,22:00,1.456
10/21/2019,23:00,1.368
10/22/2019,0:00,1.246
10/22/2019,1:00,1.197
10/22/2019,2:00,1.135
10/22/2019,3:00,1.166
10/22/2019,4:00,1.259
10/22/2019,5:00,1.408
10/22/2019,6:00,1.507
10/22/2019,7:00,1.55
10/22/2019,8:00,1.612
10/22/2019,9:00,1.685
10/22/2019,10:00,1.693
10/22/2019,11:00,1.746
10/22/2019,12:00,1.796
10/22/2019,13:00,1.881
10/22/2019,14:00,1.934
10/22/2019,15:00,1.966
10/22/2019,16:00,2.005
10/22/2019,17:00,2.037
10/22/2019,18:00,2.031
10/22/2019,19:00,1.944
10/22/2019,20:00,1.844
10/22/2019,21:00,1.746
10/22/2019,22:00,1.592
10/22/2019,23:00,1.486
10/23/2019,0:00,1.323
10/23/2019,1:00,1.212
10/23/2019,2:00,1.133
10/23/2019,3:00,1.161
10/23/2019,4:00,1.206
10/23/2019,5:00,1.357
10/23/2019,6:00,1.436
10/23/2019,7:00,1.557
10/23/2019,8:00,1.558
10/23/2019,9:00,1.601
10/23/2019,10:00,1.622
10/23/2019,11:00,1.62
10/23/2019,12:00,1.648
10/23/2019,13:00,1.656
10/23/2019,14:00,1.708
10/23/2019,15:00,1.777
10/23/2019,16:00,1.819
10/23/2019,17:00,1.897
10/23/2019,18:00,1.917
10/23/2019,19:00,1.904
10/23/2019,20:00,1.821
10/23/2019,21:00,1.75
10/23/2019,22:00,1.63
10/23/2019,23:00,1.496
10/24/2019,0:00,1.329
10/24/2019,1:00,1.225
10/24/2019,2:00,1.136
10/24/2019,3:00,1.115
10/24/2019,4:00,1.176
10/24/2019,5:00,1.259
10/24/2019,6:00,1.38
10/24/2019,7:00,1.518
10/24/2019,8:00,1.6
10/24/2019,9:00,1.621
10/24/2019,10:00,1.607
10/24/2019,11:00,1.595
10/24/2019,12:00,1.605
10/24/2019,13:00,1.624
10/24/2019,14:00,1.649
10/24/2019,15:00,1.695
10/24/2019,16:00,1.725
10/24/2019,17:00,1.81
10/24/2019,18:00,1.875
10/24/2019,19:00,1.914
10/24/2019,20:00,1.861
10/24/2019,21:00,1.794
10/24/2019,22:00,1.696
10/24/2019,23:00,1.592
10/25/2019,0:00,1.499
10/25/2019,1:00,1.371
10/25/2019,2:00,1.258
10/25/2019,3:00,1.233
10/25/2019,4:00,1.264
10/25/2019,5:00,1.316
10/25/2019,6:00,1.435
10/25/2019,7:00,1.57
10/25/2019,8:00,1.651
10/25/2019,9:00,1.71
10/25/2019,10:00,1.729
10/25/2019,11:00,1.701
10/25/2019,12:00,1.639
10/25/2019,13:00,1.6
10/25/2019,14:00,1.616
10/25/2019,15:00,1.673
10/25/2019,16:00,1.7
10/25/2019,17:00,1.735
10/25/2019,18:00,1.84
10/25/2019,19:00,1.856
10/25/2019,20:00,1.876
10/25/2019,21:00,1.833
10/25/2019,22:00,1.74
10/25/2019,23:00,1.686
10/26/2019,0:00,1.578
10/26/2019,1:00,1.48
10/26/2019,2:00,1.397
10/26/2019,3:00,1.351
10/26/2019,4:00,1.344
10/26/2019,5:00,1.405
10/26/2019,6:00,1.469
10/26/2019,7:00,1.613
10/26/2019,8:00,1.703
10/26/2019,9:00,1.726
10/26/2019,10:00,1.74
10/26/2019,11:00,1.705
10/26/2019,12:00,1.642
10/26/2019,13:00,1.617
10/26/2019,14:00,1.561
10/26/2019,15:00,1.609
10/26/2019,16:00,1.556
10/26/2019,17:00,1.602
10/26/2019,18:00,1.637
10/26/2019,19:00,1.651
10/26/2019,20:00,1.701
10/26/2019,21:00,1.725
10/26/2019,22:00,1.647
10/26/2019,23:00,1.574
10/27/2019,0:00,1.492
10/27/2019,1:00,1.432
10/27/2019,2:00,1.369
10/27/2019,3:00,1.349
10/27/2019,4:00,1.382
10/27/2019,5:00,1.42
10/27/2019,6:00,1.493
10/27/2019,7:00,1.625
10/27/2019,8:00,1.751
10/27/2019,9:00,1.809
10/27/2019,10:00,1.83
10/27/2019,11:00,1.765
10/27/2019,12:00,1.722
10/27/2019,13:00,1.672
10/27/2019,14:00,1.606
10/27/2019,15:00,1.548
10/27/2019,16:00,1.511
10/27/2019,17:00,1.444
10/27/2019,18:00,1.436
10/27/2019,19:00,1.441
10/27/2019,20:00,1.529
10/27/2019,21:00,1.544
10/27/2019,22:00,1.557
10/27/2019,23:00,1.535
10/28/2019,0:00,1.494
10/28/2019,1:00,1.439
10/28/2019,2:00,1.417
10/28/2019,3:00,1.384
10/28/2019,4:00,1.414
10/28/2019,5:00,1.47
10/28/2019,6:00,1.54
10/28/2019,7:00,1.671
10/28/2019,8:00,1.784
10/28/2019,9:00,1.916
10/28/2019,10:00,1.92
10/28/2019,11:00,1.888
10/28/2019,12:00,1.817
10/28/2019,13:00,1.747
10/28/2019,14:00,1.688
10/28/2019,15:00,1.593
11/24/2019,6:00,1.764
11/24/2019,7:00,1.833
11/24/2019,8:00,1.886
11/24/2019,9:00,1.917
11/24/2019,10:00,1.892
11/24/2019,11:00,1.839
11/24/2019,12:00,1.781
11/24/2019,13:00,1.695
11/24/2019,14:00,1.642
11/24/2019,15:00,1.526
11/24/2019,16:00,1.492
11/24/2019,17:00,1.39
11/24/2019,18:00,1.367
11/24/2019,19:00,1.379
11/24/2019,20:00,1.347
11/24/2019,21:00,1.376
11/24/2019,22:00,1.37
11/24/2019,23:00,1.377
11/25/2019,0:00,1.331
11/25/2019,1:00,1.301
11/25/2019,2:00,1.367
11/25/2019,3:00,1.384
11/25/2019,4:00,1.471
11/25/2019,5:00,1.542
11/25/2019,6:00,1.716
11/25/2019,7:00,1.81
11/25/2019,8:00,1.892
11/25/2019,9:00,1.889
11/25/2019,10:00,1.89
11/25/2019,11:00,1.82
11/25/2019,12:00,1.76
11/25/2019,13:00,1.66
11/25/2019,14:00,1.564
11/25/2019,15:00,1.47
11/25/2019,16:00,1.318
11/25/2019,17:00,1.227
11/25/2019,18:00,1.206
11/25/2019,19:00,1.247
11/25/2019,20:00,1.238
11/25/2019,21:00,1.277
11/25/2019,22:00,1.3
11/25/2019,23:00,1.314
11/26/2019,0:00,1.32
11/26/2019,1:00,1.326
11/26/2019,2:00,1.361
11/26/2019,3:00,1.461
11/26/2019,4:00,1.533
11/26/2019,5:00,1.618
11/26/2019,6:00,1.776
11/26/2019,7:00,1.904
11/26/2019,8:00,1.979
11/26/2019,9:00,2.027
11/26/2019,10:00,2.05
11/26/2019,11:00,1.985
11/26/2019,12:00,1.884
11/26/2019,13:00,1.777
11/26/2019,14:00,1.664
11/26/2019,15:00,1.525
11/26/2019,16:00,1.399
11/26/2019,17:00,1.3
11/26/2019,18:00,1.204
11/26/2019,19:00,1.181
11/26/2019,20:00,1.175
11/26/2019,21:00,1.246
11/26/2019,22:00,1.252
11/26/2019,23:00,1.287
11/27/2019,0:00,1.276
11/27/2019,1:00,1.313
11/27/2019,2:00,1.349
11/27/2019,3:00,1.413
11/27/2019,4:00,1.54
11/27/2019,5:00,1.647
11/27/2019,6:00,1.739
11/27/2019,7:00,1.833
11/27/2019,8:00,1.95
11/27/2019,9:00,2.027
11/27/2019,10:00,2.041
11/27/2019,11:00,1.992
11/27/2019,12:00,1.904
11/27/2019,13:00,1.733
11/27/2019,14:00,1.583
11/27/2019,15:00,1.448
11/27/2019,16:00,1.368
11/27/2019,17:00,1.225
11/27/2019,18:00,1.147
11/27/2019,19:00,1.074
12/14/2019,23:00,1.112
12/15/2019,0:00,1.151
12/15/2019,1:00,1.201
12/15/2019,2:00,1.251
12/15/2019,3:00,1.334
12/15/2019,4:00,1.408
12/15/2019,5:00,1.519
12/15/2019,6:00,1.637
12/15/2019,7:00,1.717
12/15/2019,8:00,1.798
12/15/2019,9:00,1.906
12/15/2019,10:00,1.984
12/15/2019,11:00,2.022
12/15/2019,12:00,2.019
12/15/2019,13:00,1.972
12/15/2019,14:00,1.827
12/15/2019,15:00,1.68
12/15/2019,16:00,1.522
12/15/2019,17:00,1.352
12/15/2019,18:00,1.242
12/15/2019,19:00,1.081
12/15/2019,20:00,1.067
12/15/2019,21:00,1.032
12/15/2019,22:00,1.065
12/15/2019,23:00,1.081
12/16/2019,0:00,1.135
12/16/2019,1:00,1.169
12/16/2019,2:00,1.23
12/16/2019,3:00,1.301
12/16/2019,4:00,1.373
12/16/2019,5:00,1.444
12/16/2019,6:00,1.605
12/16/2019,7:00,1.693
12/16/2019,8:00,1.757
12/16/2019,9:00,1.867
12/16/2019,10:00,1.954
12/16/2019,11:00,1.931
12/16/2019,12:00,1.989
12/16/2019,13:00,1.939
12/16/2019,14:00,1.879
12/16/2019,15:00,1.775
12/16/2019,16:00,1.636
12/16/2019,17:00,1.515
12/16/2019,18:00,1.358
12/16/2019,19:00,1.216
12/16/2019,20:00,1.142
12/16/2019,21:00,1.14
12/16/2019,22:00,1.101
12/16/2019,23:00,1.113
12/17/2019,0:00,1.155
12/17/2019,1:00,1.194
12/17/2019,2:00,1.253
12/17/2019,3:00,1.306
12/17/2019,4:00,1.344
12/17/2019,5:00,1.453
12/17/2019,6:00,1.507
12/17/2019,7:00,1.586
12/17/2019,8:00,1.653
12/17/2019,9:00,1.749
12/17/2019,10:00,1.816
12/17/2019,11:00,1.871
12/17/2019,12:00,1.951
12/17/2019,13:00,1.946
12/17/2019,14:00,1.89
12/17/2019,15:00,1.799
12/17/2019,16:00,1.709
12/17/2019,17:00,1.543
12/17/2019,18:00,1.473
12/17/2019,19:00,1.317
12/17/2019,20:00,1.224
12/17/2019,21:00,1.151
12/17/2019,22:00,1.076
12/17/2019,23:00,1.033
12/18/2019,0:00,1.077
12/18/2019,1:00,1.089
12/18/2019,2:00,1.151
12/18/2019,3:00,1.271
12/18/2019,4:00,1.352
12/18/2019,5:00,1.429
12/18/2019,6:00,1.512
12/18/2019,7:00,1.584
12/18/2019,8:00,1.605
12/18/2019,9:00,1.626
12/18/2019,10:00,1.685
12/18/2019,11:00,1.752
12/18/2019,12:00,1.768
12/18/2019,13:00,1.827
12/18/2019,14:00,1.854
12/18/2019,15:00,1.809
12/18/2019,16:00,1.705
12/18/2019,17:00,1.627
12/18/2019,18:00,1.488
12/18/2019,19:00,1.375
12/18/2019,20:00,1.3
12/18/2019,21:00,1.235
12/18/2019,22:00,1.182
12/18/2019,23:00,1.143
12/19/2019,0:00,1.158
12/19/2019,1:00,1.174
12/19/2019,2:00,1.255
12/19/2019,3:00,1.339
12/19/2019,4:00,1.437
12/19/2019,5:00,1.558
12/19/2019,6:00,1.664
12/19/2019,7:00,1.687
12/19/2019,8:00,1.686
12/19/2019,9:00,1.75
12/19/2019,10:00,1.723
12/19/2019,11:00,1.71
12/19/2019,12:00,1.714
12/19/2019,13:00,1.673
12/19/2019,14:00,1.645
12/19/2019,15:00,1.629
12/19/2019,16:00,1.629
12/19/2019,17:00,1.618
12/19/2019,18:00,1.564
12/19/2019,19:00,1.449
12/19/2019,20:00,1.39
12/19/2019,21:00,1.34
12/19/2019,22:00,1.283
12/19/2019,23:00,1.237
12/20/2019,0:00,1.233
12/20/2019,1:00,1.234
12/20/2019,2:00,1.263
12/20/2019,3:00,1.325
12/20/2019,4:00,1.447
12/20/2019,5:00,1.551
12/20/2019,6:00,1.645
12/20/2019,7:00,1.702
12/20/2019,8:00,1.739
12/20/2019,9:00,1.718
12/20/2019,10:00,1.734
12/20/2019,11:00,1.666
12/20/2019,12:00,1.621
12/20/2019,13:00,1.557
12/20/2019,14:00,1.565
12/20/2019,15:00,1.511
12/20/2019,16:00,1.511
12/20/2019,17:00,1.513
12/20/2019,18:00,1.522
12/20/2019,19:00,1.457
12/20/2019,20:00,1.412
12/20/2019,21:00,1.392
12/20/2019,22:00,1.319
12/20/2019,23:00,1.329
12/21/2019,0:00,1.288
12/21/2019,1:00,1.312
12/21/2019,2:00,1.36
12/21/2019,3:00,1.458
12/21/2019,4:00,1.531
12/21/2019,5:00,1.69
12/21/2019,6:00,1.785
12/21/2019,7:00,1.839
12/21/2019,8:00,1.852
12/21/2019,9:00,1.849
12/21/2019,10:00,1.895
12/21/2019,11:00,1.822
12/21/2019,12:00,1.737
12/21/2019,13:00,1.651
12/21/2019,14:00,1.539
12/21/2019,15:00,1.489
12/21/2019,16:00,1.464
12/21/2019,17:00,1.457
12/21/2019,18:00,1.424
12/21/2019,19:00,1.444
12/21/2019,20:00,1.426
12/21/2019,21:00,1.38
12/21/2019,22:00,1.362
12/21/2019,23:00,1.431
12/22/2019,0:00,1.428
12/22/2019,1:00,1.389
12/22/2019,2:00,1.44
12/22/2019,3:00,1.483
12/22/2019,4:00,1.617
12/22/2019,5:00,1.745
12/22/2019,6:00,1.838
12/22/2019,7:00,1.919
12/22/2019,8:00,1.894
12/22/2019,9:00,1.875
12/22/2019,10:00,1.87
12/22/2019,11:00,1.744
12/22/2019,12:00,1.654
12/22/2019,13:00,1.598
12/22/2019,14:00,1.509
12/22/2019,15:00,1.374
12/22/2019,16:00,1.246
12/22/2019,17:00,1.242
12/25/2019,5:00,1.786
12/25/2019,6:00,1.926
12/25/2019,7:00,2.005
12/25/2019,8:00,2.115
12/25/2019,9:00,2.073
12/25/2019,10:00,2.028
12/25/2019,11:00,1.954
12/25/2019,12:00,1.809
12/25/2019,13:00,1.672
12/25/2019,14:00,1.481
1/7/2020,10:00,1.812
1/7/2020,11:00,1.707
1/7/2020,12:00,1.645
1/7/2020,13:00,1.475
1/7/2020,14:00,1.409
1/7/2020,15:00,1.25
1/7/2020,16:00,1.203
1/7/2020,17:00,1.114
1/7/2020,18:00,1.158
1/7/2020,19:00,1.159
1/7/2020,20:00,1.147
1/7/2020,21:00,1.178
1/7/2020,22:00,1.215
1/7/2020,23:00,1.247
1/8/2020,0:00,1.287
1/8/2020,1:00,1.34
1/8/2020,2:00,1.456
1/8/2020,3:00,1.503
1/8/2020,4:00,1.602
1/8/2020,5:00,1.698
1/8/2020,6:00,1.844
1/8/2020,7:00,1.91
1/8/2020,8:00,1.945
1/8/2020,9:00,1.903
1/8/2020,10:00,1.84
1/8/2020,11:00,1.808
1/8/2020,12:00,1.669
1/8/2020,13:00,1.522
1/8/2020,14:00,1.363
1/8/2020,15:00,1.241
1/8/2020,16:00,1.157
1/8/2020,17:00,1.068
1/8/2020,18:00,1.119
1/8/2020,19:00,1.18
1/8/2020,20:00,1.185
1/8/2020,21:00,1.24
1/8/2020,22:00,1.312
1/8/2020,23:00,1.312
1/9/2020,0:00,1.467
1/9/2020,1:00,1.442
1/9/2020,2:00,1.432
1/9/2020,3:00,1.524
1/9/2020,4:00,1.717
1/9/2020,5:00,1.825
1/9/2020,6:00,1.836
1/9/2020,7:00,1.954
1/9/2020,8:00,2.068
1/9/2020,9:00,2.107
1/9/2020,10:00,2.006
1/9/2020,11:00,1.927
1/9/2020,12:00,1.722
1/9/2020,13:00,1.675
1/9/2020,14:00,1.469
1/9/2020,15:00,1.321
1/9/2020,16:00,1.198
1/9/2020,17:00,1.117
1/9/2020,18:00,1.151
1/9/2020,19:00,1.144
1/9/2020,20:00,1.134
1/9/2020,21:00,1.281
1/9/2020,22:00,1.349
1/9/2020,23:00,1.223
1/10/2020,0:00,1.327
1/10/2020,1:00,1.332
1/10/2020,2:00,1.374
1/10/2020,3:00,1.459
1/10/2020,4:00,1.547
1/10/2020,5:00,1.703
1/10/2020,6:00,1.818
1/10/2020,7:00,1.919
1/10/2020,8:00,1.987
1/10/2020,9:00,2.023
1/10/2020,10:00,2.083
1/10/2020,11:00,1.952
1/10/2020,12:00,1.868
1/10/2020,13:00,1.72
1/10/2020,14:00,1.523
1/10/2020,15:00,1.321
1/10/2020,16:00,1.212
1/10/2020,17:00,1.083
1/10/2020,18:00,1.057
1/10/2020,19:00,1.064
1/10/2020,20:00,1.019
1/10/2020,21:00,1.102
1/10/2020,22:00,1.113
1/10/2020,23:00,1.137
1/11/2020,0:00,1.148
1/11/2020,1:00,1.186
1/11/2020,2:00,1.279
1/11/2020,3:00,1.348
1/11/2020,4:00,1.406
1/11/2020,5:00,1.515
1/11/2020,6:00,1.608
1/11/2020,7:00,1.715
1/11/2020,8:00,1.775
1/11/2020,9:00,1.85
1/11/2020,10:00,1.864
1/11/2020,11:00,1.768
1/11/2020,12:00,1.758
1/11/2020,13:00,1.645
1/11/2020,14:00,1.52
1/11/2020,15:00,1.361
1/11/2020,16:00,1.188
1/11/2020,17:00,1.087
1/11/2020,18:00,1.032
1/11/2020,19:00,1.022
1/11/2020,20:00,1.093
1/11/2020,21:00,1.132
1/11/2020,22:00,1.133
1/11/2020,23:00,1.109
1/12/2020,0:00,1.114
1/12/2020,1:00,1.082
1/12/2020,2:00,1.089
1/12/2020,3:00,1.159
1/12/2020,4:00,1.225
1/12/2020,5:00,1.379
1/12/2020,6:00,1.551
1/12/2020,7:00,1.628
1/12/2020,8:00,1.723
1/12/2020,9:00,1.897
1/12/2020,10:00,2.011
1/12/2020,11:00,2.006
1/12/2020,13:00,1.904
1/12/2020,14:00,1.778
1/12/2020,15:00,1.567
1/12/2020,16:00,1.449
1/12/2020,17:00,1.279
1/12/2020,18:00,1.149
1/12/2020,19:00,1.054
1/12/2020,20:00,1.075
1/12/2020,21:00,1.095
1/12/2020,22:00,1.166
1/12/2020,23:00,1.244
